Nome,Sexo,Profissão,Salário Atual,Estado Civil,Predicao KNN,Predicao Arvore
Cliente_250,Feminino,Professor,12929,Casado,Pagador Médio,Pagador Médio
Cliente_251,Masculino,Médico,11180,Divorciado,Pagador Médio,Bom Pagador
Cliente_252,Feminino,Designer,11839,Solteiro,Pagador Médio,Pagador Médio
Cliente_253,Masculino,Professor,10740,Divorciado,Pagador Médio,Pagador Médio
Cliente_254,Masculino,Administrador,11982,Solteiro,Pagador Médio,Bom Pagador
Cliente_255,Feminino,Programador,6573,Divorciado,Pagador Médio,Pagador Médio
Cliente_256,Feminino,Designer,9391,Solteiro,Pagador Médio,Bom Pagador
Cliente_257,Feminino,Professor,14684,Casado,Pagador Médio,Bom Pagador
Cliente_258,Feminino,Administrador,60352,Solteiro,Pagador Médio,Bom Pagador
Cliente_259,Masculino,Professor,5756,Solteiro,Pagador Médio,Bom Pagador
Cliente_260,Masculino,Médico,1672,Casado,Pagador Médio,Bom Pagador
Cliente_261,Masculino,Administrador,37865,Divorciado,Pagador Médio,Bom Pagador
Cliente_262,Feminino,Vendedor,9187,Divorciado,Pagador Médio,Pagador Médio
Cliente_263,Masculino,Professor,12768,Solteiro,Pagador Médio,Pagador Médio
Cliente_264,Masculino,Administrador,13877,Casado,Pagador Médio,Pagador Médio
Cliente_265,Masculino,Designer,1649,Divorciado,Pagador Médio,Pagador Médio
Cliente_266,Masculino,Engenheiro,14573,Casado,Pagador Médio,Bom Pagador
Cliente_267,Masculino,Programador,5288,Casado,Pagador Médio,Bom Pagador
Cliente_268,Feminino,Designer,10481,Divorciado,Bom Pagador,Bom Pagador
Cliente_269,Feminino,Designer,8245,Solteiro,Pagador Médio,Pagador Médio
Cliente_270,Feminino,Programador,8661,Casado,Pagador Médio,Bom Pagador
Cliente_271,Feminino,Programador,4175,Casado,Pagador Médio,Pagador Médio
Cliente_272,Masculino,Professor,12083,Solteiro,Pagador Médio,Bom Pagador
Cliente_273,Feminino,Designer,7699,Solteiro,Pagador Médio,Bom Pagador
Cliente_274,Feminino,Professor,2797,Divorciado,Pagador Médio,Pagador Médio
Cliente_275,Feminino,Médico,5424,Solteiro,Pagador Médio,Bom Pagador
Cliente_276,Masculino,Professor,14606,Divorciado,Pagador Médio,Pagador Médio
Cliente_277,Masculino,Médico,14731,Divorciado,Pagador Médio,Bom Pagador
Cliente_278,Masculino,Vendedor,5954,Casado,Pagador Médio,Bom Pagador
Cliente_279,Masculino,Engenheiro,13672,Solteiro,Pagador Médio,Pagador Médio
Cliente_280,Masculino,Designer,5904,Solteiro,Pagador Médio,Bom Pagador
Cliente_281,Masculino,Administrador,2621,Casado,Pagador Médio,Bom Pagador
Cliente_282,Feminino,Médico,6244,Casado,Pagador Médio,Pagador Médio
Cliente_283,Feminino,Engenheiro,8960,Solteiro,Pagador Médio,Pagador Médio
Cliente_284,Feminino,Programador,5958,Divorciado,Pagador Médio,Pagador Médio
Cliente_285,Feminino,Vendedor,9560,Solteiro,Pagador Médio,Pagador Médio
Cliente_286,Feminino,Administrador,1817,Solteiro,Pagador Médio,Bom Pagador
Cliente_287,Feminino,Professor,10264,Casado,Pagador Médio,Pagador Médio
Cliente_288,Feminino,Engenheiro,33405,Divorciado,Pagador Médio,Pagador Médio
Cliente_289,Masculino,Médico,3548,Casado,Pagador Médio,Pagador Médio
Cliente_290,Masculino,Designer,13412,Solteiro,Pagador Médio,Pagador Médio
Cliente_291,Feminino,Vendedor,31822,Divorciado,Pagador Médio,Pagador Médio
Cliente_292,Feminino,Programador,9586,Casado,Pagador Médio,Pagador Médio
Cliente_293,Masculino,Programador,8385,Divorciado,Pagador Médio,Pagador Médio
Cliente_294,Feminino,Engenheiro,14598,Divorciado,Pagador Médio,Bom Pagador
Cliente_295,Feminino,Administrador,7584,Divorciado,Pagador Médio,Bom Pagador
Cliente_296,Feminino,Engenheiro,14466,Solteiro,Pagador Médio,Bom Pagador
Cliente_297,Masculino,Professor,30515,Casado,Pagador Médio,Bom Pagador
Cliente_298,Masculino,Administrador,3893,Casado,Pagador Médio,Pagador Médio
Cliente_299,Feminino,Administrador,71435,Solteiro,Pagador Médio,Bom Pagador
Cliente_300,Masculino,Programador,81623,Divorciado,Pagador Médio,Pagador Médio
Cliente_301,Masculino,Vendedor,5597,Casado,Pagador Médio,Bom Pagador
Cliente_302,Masculino,Vendedor,1706,Solteiro,Pagador Médio,Pagador Médio
Cliente_303,Feminino,Programador,14085,Casado,Pagador Médio,Pagador Médio
Cliente_304,Masculino,Professor,7804,Divorciado,Pagador Médio,Pagador Médio
Cliente_305,Masculino,Designer,8757,Casado,Pagador Médio,Bom Pagador
Cliente_306,Feminino,Professor,2049,Divorciado,Pagador Médio,Pagador Médio
Cliente_307,Feminino,Administrador,13547,Divorciado,Pagador Médio,Pagador Médio
Cliente_308,Feminino,Médico,10038,Solteiro,Pagador Médio,Bom Pagador
Cliente_309,Masculino,Médico,4915,Divorciado,Bom Pagador,Bom Pagador
Cliente_310,Masculino,Engenheiro,12664,Solteiro,Pagador Médio,Bom Pagador
Cliente_311,Feminino,Professor,6793,Casado,Pagador Médio,Pagador Médio
Cliente_312,Feminino,Professor,13431,Divorciado,Pagador Médio,Pagador Médio
Cliente_313,Masculino,Vendedor,92034,Casado,Pagador Médio,Pagador Médio
Cliente_314,Masculino,Engenheiro,5650,Divorciado,Pagador Médio,Bom Pagador
Cliente_315,Feminino,Vendedor,6395,Solteiro,Pagador Médio,Bom Pagador
Cliente_316,Masculino,Administrador,2353,Casado,Pagador Médio,Pagador Médio
Cliente_317,Feminino,Designer,5068,Casado,Pagador Médio,Pagador Médio
Cliente_318,Masculino,Professor,5366,Casado,Pagador Médio,Pagador Médio
Cliente_319,Feminino,Vendedor,6816,Divorciado,Pagador Médio,Pagador Médio
Cliente_320,Masculino,Programador,56188,Divorciado,Pagador Médio,Pagador Médio
Cliente_321,Feminino,Vendedor,7984,Divorciado,Pagador Médio,Pagador Médio
Cliente_322,Masculino,Professor,1646,Divorciado,Pagador Médio,Pagador Médio
Cliente_323,Feminino,Designer,11020,Solteiro,Pagador Médio,Pagador Médio
Cliente_324,Masculino,Professor,9286,Divorciado,Pagador Médio,Pagador Médio
Cliente_325,Feminino,Programador,4039,Solteiro,Pagador Médio,Pagador Médio
Cliente_326,Feminino,Médico,2966,Divorciado,Pagador Médio,Pagador Médio
Cliente_327,Feminino,Administrador,9690,Casado,Pagador Médio,Pagador Médio
Cliente_328,Feminino,Médico,64357,Divorciado,Pagador Médio,Bom Pagador
Cliente_329,Feminino,Designer,13944,Solteiro,Pagador Médio,Bom Pagador
Cliente_330,Masculino,Designer,2479,Divorciado,Pagador Médio,Pagador Médio
Cliente_331,Feminino,Programador,4021,Divorciado,Pagador Médio,Bom Pagador
Cliente_332,Masculino,Vendedor,14467,Casado,Pagador Médio,Pagador Médio
Cliente_333,Feminino,Médico,9492,Solteiro,Bom Pagador,Bom Pagador
Cliente_334,Masculino,Médico,10648,Solteiro,Pagador Médio,Pagador Médio
Cliente_335,Feminino,Médico,13897,Casado,Pagador Médio,Bom Pagador
Cliente_336,Feminino,Médico,8687,Casado,Pagador Médio,Pagador Médio
Cliente_337,Masculino,Programador,1849,Casado,Pagador Médio,Bom Pagador
Cliente_338,Feminino,Designer,7368,Divorciado,Pagador Médio,Pagador Médio
Cliente_339,Masculino,Designer,5607,Solteiro,Pagador Médio,Bom Pagador
Cliente_340,Masculino,Engenheiro,9451,Casado,Pagador Médio,Bom Pagador
Cliente_341,Feminino,Administrador,10659,Casado,Pagador Médio,Bom Pagador
Cliente_342,Feminino,Vendedor,12920,Solteiro,Pagador Médio,Bom Pagador
Cliente_343,Masculino,Designer,10784,Divorciado,Pagador Médio,Pagador Médio
Cliente_344,Feminino,Administrador,7196,Divorciado,Pagador Médio,Bom Pagador
Cliente_345,Feminino,Administrador,9174,Divorciado,Pagador Médio,Bom Pagador
Cliente_346,Feminino,Médico,11308,Solteiro,Pagador Médio,Pagador Médio
Cliente_347,Masculino,Professor,10585,Divorciado,Pagador Médio,Bom Pagador
Cliente_348,Feminino,Médico,10202,Divorciado,Pagador Médio,Pagador Médio
Cliente_349,Masculino,Médico,6344,Solteiro,Pagador Médio,Pagador Médio
Cliente_350,Masculino,Designer,10373,Solteiro,Pagador Médio,Pagador Médio
Cliente_351,Masculino,Engenheiro,1511,Casado,Pagador Médio,Pagador Médio
Cliente_352,Masculino,Programador,9789,Solteiro,Bom Pagador,Bom Pagador
Cliente_353,Feminino,Administrador,4539,Divorciado,Pagador Médio,Bom Pagador
Cliente_354,Feminino,Professor,11653,Solteiro,Pagador Médio,Pagador Médio
Cliente_355,Masculino,Vendedor,14214,Divorciado,Pagador Médio,Bom Pagador
Cliente_356,Masculino,Professor,6754,Casado,Pagador Médio,Pagador Médio
Cliente_357,Masculino,Engenheiro,12285,Divorciado,Pagador Médio,Pagador Médio
Cliente_358,Masculino,Médico,14919,Divorciado,Pagador Médio,Pagador Médio
Cliente_359,Feminino,Programador,10086,Divorciado,Pagador Médio,Pagador Médio
Cliente_360,Masculino,Programador,14045,Solteiro,Pagador Médio,Pagador Médio
Cliente_361,Masculino,Programador,11544,Divorciado,Pagador Médio,Bom Pagador
Cliente_362,Masculino,Vendedor,8214,Solteiro,Pagador Médio,Pagador Médio
Cliente_363,Masculino,Designer,3309,Casado,Bom Pagador,Bom Pagador
Cliente_364,Masculino,Médico,28739,Casado,Pagador Médio,Pagador Médio
Cliente_365,Feminino,Professor,37009,Casado,Pagador Médio,Bom Pagador
Cliente_366,Feminino,Professor,2012,Divorciado,Pagador Médio,Bom Pagador
Cliente_367,Feminino,Médico,9452,Divorciado,Pagador Médio,Bom Pagador
Cliente_368,Feminino,Professor,2021,Casado,Pagador Médio,Pagador Médio
Cliente_369,Feminino,Designer,7866,Casado,Bom Pagador,Bom Pagador
Cliente_370,Masculino,Programador,10115,Solteiro,Pagador Médio,Pagador Médio
Cliente_371,Feminino,Administrador,11171,Solteiro,Pagador Médio,Pagador Médio
Cliente_372,Masculino,Professor,7502,Casado,Pagador Médio,Pagador Médio
Cliente_373,Feminino,Designer,13261,Casado,Pagador Médio,Bom Pagador
Cliente_374,Feminino,Programador,47359,Casado,Pagador Médio,Pagador Médio
Cliente_375,Feminino,Vendedor,2810,Casado,Pagador Médio,Bom Pagador
Cliente_376,Feminino,Vendedor,11968,Divorciado,Pagador Médio,Pagador Médio
Cliente_377,Masculino,Médico,93140,Divorciado,Pagador Médio,Pagador Médio
Cliente_378,Feminino,Médico,8314,Solteiro,Pagador Médio,Bom Pagador
Cliente_379,Masculino,Administrador,14512,Casado,Pagador Médio,Pagador Médio
Cliente_380,Feminino,Administrador,14994,Divorciado,Pagador Médio,Pagador Médio
Cliente_381,Feminino,Designer,10167,Divorciado,Pagador Médio,Bom Pagador
Cliente_382,Feminino,Vendedor,29225,Divorciado,Pagador Médio,Pagador Médio
Cliente_383,Masculino,Vendedor,2776,Divorciado,Pagador Médio,Bom Pagador
Cliente_384,Masculino,Vendedor,10011,Casado,Bom Pagador,Bom Pagador
Cliente_385,Feminino,Designer,50279,Casado,Pagador Médio,Pagador Médio
Cliente_386,Feminino,Designer,4604,Divorciado,Pagador Médio,Bom Pagador
Cliente_387,Masculino,Professor,12262,Casado,Pagador Médio,Pagador Médio
Cliente_388,Masculino,Vendedor,11745,Divorciado,Pagador Médio,Pagador Médio
Cliente_389,Feminino,Administrador,10649,Divorciado,Pagador Médio,Pagador Médio
Cliente_390,Feminino,Médico,8302,Solteiro,Bom Pagador,Bom Pagador
Cliente_391,Masculino,Professor,14054,Solteiro,Pagador Médio,Pagador Médio
Cliente_392,Feminino,Professor,7364,Casado,Pagador Médio,Pagador Médio
Cliente_393,Masculino,Vendedor,13010,Solteiro,Pagador Médio,Pagador Médio
Cliente_394,Feminino,Programador,3205,Solteiro,Pagador Médio,Pagador Médio
Cliente_395,Feminino,Designer,4455,Casado,Pagador Médio,Pagador Médio
Cliente_396,Masculino,Professor,9768,Solteiro,Pagador Médio,Bom Pagador
Cliente_397,Masculino,Programador,4091,Casado,Pagador Médio,Bom Pagador
Cliente_398,Feminino,Vendedor,11329,Solteiro,Pagador Médio,Bom Pagador
Cliente_399,Masculino,Engenheiro,7272,Solteiro,Bom Pagador,Bom Pagador
Cliente_400,Feminino,Programador,10512,Solteiro,Pagador Médio,Pagador Médio
Cliente_401,Masculino,Engenheiro,6819,Casado,Pagador Médio,Pagador Médio
Cliente_402,Masculino,Administrador,8255,Solteiro,Pagador Médio,Pagador Médio
Cliente_403,Masculino,Administrador,8554,Divorciado,Bom Pagador,Bom Pagador
Cliente_404,Masculino,Engenheiro,6799,Solteiro,Pagador Médio,Pagador Médio
Cliente_405,Feminino,Administrador,10726,Casado,Pagador Médio,Bom Pagador
Cliente_406,Feminino,Vendedor,7645,Solteiro,Pagador Médio,Pagador Médio
Cliente_407,Masculino,Engenheiro,13699,Solteiro,Pagador Médio,Bom Pagador
Cliente_408,Feminino,Administrador,8912,Divorciado,Pagador Médio,Pagador Médio
Cliente_409,Feminino,Engenheiro,8005,Divorciado,Pagador Médio,Bom Pagador
Cliente_410,Feminino,Designer,24543,Solteiro,Pagador Médio,Pagador Médio
Cliente_411,Feminino,Professor,11260,Casado,Pagador Médio,Pagador Médio
Cliente_412,Feminino,Administrador,37705,Casado,Pagador Médio,Pagador Médio
Cliente_413,Feminino,Vendedor,6445,Divorciado,Pagador Médio,Bom Pagador
Cliente_414,Masculino,Professor,49083,Divorciado,Pagador Médio,Bom Pagador
Cliente_415,Feminino,Engenheiro,6659,Solteiro,Pagador Médio,Bom Pagador
Cliente_416,Masculino,Vendedor,56170,Casado,Pagador Médio,Bom Pagador
Cliente_417,Feminino,Professor,9876,Casado,Bom Pagador,Bom Pagador
Cliente_418,Masculino,Engenheiro,10865,Casado,Pagador Médio,Pagador Médio
Cliente_419,Feminino,Professor,2118,Casado,Pagador Médio,Bom Pagador
Cliente_420,Feminino,Programador,4057,Divorciado,Pagador Médio,Bom Pagador
Cliente_421,Feminino,Designer,7514,Divorciado,Pagador Médio,Bom Pagador
Cliente_422,Masculino,Médico,5593,Solteiro,Bom Pagador,Bom Pagador
Cliente_423,Feminino,Engenheiro,14788,Casado,Pagador Médio,Pagador Médio
Cliente_424,Masculino,Programador,10846,Solteiro,Pagador Médio,Pagador Médio
Cliente_425,Masculino,Vendedor,5062,Solteiro,Pagador Médio,Bom Pagador
Cliente_426,Feminino,Vendedor,13355,Solteiro,Pagador Médio,Bom Pagador
Cliente_427,Feminino,Programador,9405,Solteiro,Pagador Médio,Pagador Médio
Cliente_428,Feminino,Designer,12798,Divorciado,Pagador Médio,Bom Pagador
Cliente_429,Masculino,Vendedor,14926,Divorciado,Pagador Médio,Pagador Médio
Cliente_430,Masculino,Designer,11252,Casado,Pagador Médio,Bom Pagador
Cliente_431,Feminino,Engenheiro,2112,Casado,Pagador Médio,Pagador Médio
Cliente_432,Feminino,Engenheiro,10941,Divorciado,Pagador Médio,Bom Pagador
Cliente_433,Feminino,Programador,14281,Casado,Pagador Médio,Bom Pagador
Cliente_434,Masculino,Programador,63829,Divorciado,Pagador Médio,Pagador Médio
Cliente_435,Masculino,Designer,14888,Divorciado,Pagador Médio,Pagador Médio
Cliente_436,Feminino,Engenheiro,3474,Casado,Pagador Médio,Pagador Médio
Cliente_437,Feminino,Engenheiro,5214,Casado,Pagador Médio,Bom Pagador
Cliente_438,Masculino,Programador,11368,Divorciado,Pagador Médio,Bom Pagador
Cliente_439,Feminino,Vendedor,11885,Divorciado,Pagador Médio,Bom Pagador
Cliente_440,Feminino,Médico,7766,Divorciado,Pagador Médio,Pagador Médio
Cliente_441,Masculino,Programador,88731,Divorciado,Pagador Médio,Pagador Médio
Cliente_442,Masculino,Médico,90769,Divorciado,Pagador Médio,Bom Pagador
Cliente_443,Feminino,Engenheiro,6854,Casado,Pagador Médio,Pagador Médio
Cliente_444,Feminino,Programador,5117,Casado,Pagador Médio,Bom Pagador
Cliente_445,Masculino,Administrador,12536,Casado,Pagador Médio,Bom Pagador
Cliente_446,Masculino,Vendedor,7936,Divorciado,Bom Pagador,Bom Pagador
Cliente_447,Masculino,Vendedor,13834,Solteiro,Pagador Médio,Pagador Médio
Cliente_448,Masculino,Designer,9769,Casado,Pagador Médio,Pagador Médio
Cliente_449,Masculino,Administrador,76614,Solteiro,Pagador Médio,Pagador Médio
Cliente_450,Feminino,Professor,7960,Casado,Pagador Médio,Bom Pagador
Cliente_451,Masculino,Engenheiro,7007,Solteiro,Pagador Médio,Pagador Médio
Cliente_452,Masculino,Engenheiro,94899,Casado,Pagador Médio,Bom Pagador
Cliente_453,Feminino,Programador,10480,Casado,Pagador Médio,Pagador Médio
Cliente_454,Masculino,Professor,2893,Casado,Pagador Médio,Pagador Médio
Cliente_455,Feminino,Professor,8618,Solteiro,Pagador Médio,Bom Pagador
Cliente_456,Masculino,Professor,3636,Solteiro,Pagador Médio,Bom Pagador
Cliente_457,Masculino,Programador,9379,Casado,Pagador Médio,Bom Pagador
Cliente_458,Masculino,Programador,9493,Casado,Pagador Médio,Pagador Médio
Cliente_459,Masculino,Médico,10860,Casado,Pagador Médio,Bom Pagador
Cliente_460,Feminino,Administrador,11592,Solteiro,Pagador Médio,Pagador Médio
Cliente_461,Masculino,Médico,10089,Divorciado,Pagador Médio,Bom Pagador
Cliente_462,Feminino,Médico,2673,Solteiro,Pagador Médio,Pagador Médio
Cliente_463,Feminino,Administrador,8546,Divorciado,Pagador Médio,Pagador Médio
Cliente_464,Masculino,Designer,10937,Divorciado,Pagador Médio,Pagador Médio
Cliente_465,Feminino,Engenheiro,74209,Casado,Pagador Médio,Pagador Médio
Cliente_466,Feminino,Médico,7206,Solteiro,Pagador Médio,Bom Pagador
Cliente_467,Feminino,Designer,7144,Solteiro,Bom Pagador,Bom Pagador
Cliente_468,Masculino,Designer,1896,Divorciado,Pagador Médio,Pagador Médio
Cliente_469,Masculino,Programador,4273,Divorciado,Pagador Médio,Pagador Médio
Cliente_470,Feminino,Professor,11596,Divorciado,Pagador Médio,Pagador Médio
Cliente_471,Feminino,Vendedor,14653,Solteiro,Pagador Médio,Pagador Médio
Cliente_472,Masculino,Professor,3889,Solteiro,Pagador Médio,Pagador Médio
Cliente_473,Feminino,Médico,14904,Solteiro,Pagador Médio,Bom Pagador
Cliente_474,Feminino,Vendedor,12728,Solteiro,Pagador Médio,Pagador Médio
Cliente_475,Feminino,Administrador,13914,Solteiro,Pagador Médio,Bom Pagador
Cliente_476,Feminino,Administrador,2905,Casado,Pagador Médio,Bom Pagador
Cliente_477,Feminino,Engenheiro,2393,Divorciado,Pagador Médio,Pagador Médio
Cliente_478,Feminino,Vendedor,11674,Solteiro,Pagador Médio,Pagador Médio
Cliente_479,Masculino,Administrador,14937,Casado,Pagador Médio,Pagador Médio
Cliente_480,Masculino,Vendedor,7124,Casado,Pagador Médio,Bom Pagador
Cliente_481,Masculino,Administrador,3323,Casado,Bom Pagador,Bom Pagador
Cliente_482,Feminino,Engenheiro,9219,Solteiro,Pagador Médio,Pagador Médio
Cliente_483,Masculino,Engenheiro,47395,Solteiro,Pagador Médio,Bom Pagador
Cliente_484,Feminino,Designer,4971,Divorciado,Pagador Médio,Bom Pagador
Cliente_485,Feminino,Designer,10073,Divorciado,Pagador Médio,Bom Pagador
Cliente_486,Masculino,Designer,10491,Solteiro,Pagador Médio,Pagador Médio
Cliente_487,Masculino,Programador,13459,Divorciado,Pagador Médio,Pagador Médio
Cliente_488,Feminino,Designer,12888,Casado,Pagador Médio,Bom Pagador
Cliente_489,Masculino,Engenheiro,1801,Casado,Pagador Médio,Bom Pagador
Cliente_490,Masculino,Vendedor,12371,Solteiro,Pagador Médio,Pagador Médio
Cliente_491,Feminino,Engenheiro,5685,Casado,Pagador Médio,Pagador Médio
Cliente_492,Feminino,Vendedor,6153,Casado,Pagador Médio,Bom Pagador
Cliente_493,Masculino,Professor,12911,Divorciado,Pagador Médio,Pagador Médio
Cliente_494,Feminino,Engenheiro,2369,Solteiro,Pagador Médio,Bom Pagador
Cliente_495,Masculino,Designer,1636,Divorciado,Bom Pagador,Bom Pagador
Cliente_496,Masculino,Administrador,55561,Casado,Pagador Médio,Pagador Médio
Cliente_497,Feminino,Designer,12315,Solteiro,Pagador Médio,Pagador Médio
Cliente_498,Feminino,Vendedor,3267,Solteiro,Pagador Médio,Pagador Médio
