Nome,Sexo,Profissão,Salário Atual,Estado Civil,Predicao KNN,Predicao Arvore
Cliente_499,Masculino,Administrador,70662,Casado,Pagador Médio,Bom Pagador
Cliente_500,Feminino,Médico,7737,Casado,Pagador Médio,Pagador Médio
Cliente_501,Masculino,Programador,13127,Solteiro,Pagador Médio,Bom Pagador
Cliente_502,Feminino,Administrador,61347,Casado,Pagador Médio,Bom Pagador
Cliente_503,Feminino,Engenheiro,11282,Casado,Pagador Médio,Pagador Médio
Cliente_504,Masculino,Programador,4554,Solteiro,Pagador Médio,Bom Pagador
Cliente_505,Feminino,Engenheiro,9003,Solteiro,Pagador Médio,Bom Pagador
Cliente_506,Masculino,Professor,13173,Divorciado,Pagador Médio,Pagador Médio
Cliente_507,Feminino,Professor,52426,Divorciado,Pagador Médio,Pagador Médio
Cliente_508,Masculino,Administrador,6495,Divorciado,Pagador Médio,Pagador Médio
Cliente_509,Masculino,Vendedor,7945,Casado,Pagador Médio,Pagador Médio
Cliente_510,Feminino,Programador,1801,Divorciado,Pagador Médio,Bom Pagador
Cliente_511,Masculino,Designer,7265,Divorciado,Pagador Médio,Pagador Médio
Cliente_512,Feminino,Médico,6453,Casado,Pagador Médio,Bom Pagador
Cliente_513,Masculino,Engenheiro,9712,Casado,Pagador Médio,Bom Pagador
Cliente_514,Masculino,Engenheiro,2515,Casado,Pagador Médio,Pagador Médio
Cliente_515,Masculino,Vendedor,7843,Divorciado,Bom Pagador,Bom Pagador
Cliente_516,Feminino,Médico,14850,Divorciado,Pagador Médio,Bom Pagador
Cliente_517,Feminino,Programador,10592,Solteiro,Pagador Médio,Pagador Médio
Cliente_518,Masculino,Programador,5195,Divorciado,Pagador Médio,Pagador Médio
Cliente_519,Feminino,Vendedor,7936,Divorciado,Pagador Médio,Pagador Médio
Cliente_520,Feminino,Engenheiro,2938,Casado,Pagador Médio,Pagador Médio
Cliente_521,Masculino,Professor,10031,Casado,Pagador Médio,Bom Pagador
Cliente_522,Masculino,Administrador,11534,Divorciado,Pagador Médio,Bom Pagador
Cliente_523,Masculino,Médico,12747,Solteiro,Pagador Médio,Bom Pagador
Cliente_524,Feminino,Engenheiro,5438,Divorciado,Pagador Médio,Pagador Médio
Cliente_525,Masculino,Professor,8487,Casado,Pagador Médio,Bom Pagador
Cliente_526,Masculino,Programador,11418,Solteiro,Pagador Médio,Pagador Médio
Cliente_527,Feminino,Professor,10383,Solteiro,Pagador Médio,Pagador Médio
Cliente_528,Masculino,Administrador,12190,Divorciado,Pagador Médio,Bom Pagador
Cliente_529,Feminino,Administrador,10369,Divorciado,Pagador Médio,Bom Pagador
Cliente_530,Masculino,Vendedor,4814,Solteiro,Pagador Médio,Bom Pagador
Cliente_531,Feminino,Administrador,6562,Casado,Pagador Médio,Bom Pagador
Cliente_532,Masculino,Designer,10082,Solteiro,Pagador Médio,Bom Pagador
Cliente_533,Masculino,Engenheiro,8546,Casado,Pagador Médio,Pagador Médio
Cliente_534,Masculino,Médico,14116,Divorciado,Pagador Médio,Bom Pagador
Cliente_535,Feminino,Professor,10754,Solteiro,Pagador Médio,Pagador Médio
Cliente_536,Feminino,Programador,6701,Casado,Pagador Médio,Bom Pagador
Cliente_537,Masculino,Professor,89856,Casado,Pagador Médio,Bom Pagador
Cliente_538,Masculino,Programador,3439,Solteiro,Pagador Médio,Bom Pagador
Cliente_539,Feminino,Administrador,3884,Casado,Pagador Médio,Pagador Médio
Cliente_540,Masculino,Administrador,14040,Solteiro,Pagador Médio,Bom Pagador
Cliente_541,Masculino,Designer,8283,Divorciado,Pagador Médio,Pagador Médio
Cliente_542,Masculino,Vendedor,6470,Divorciado,Pagador Médio,Pagador Médio
Cliente_543,Feminino,Programador,14962,Solteiro,Pagador Médio,Bom Pagador
Cliente_544,Feminino,Médico,13596,Divorciado,Pagador Médio,Bom Pagador
Cliente_545,Masculino,Designer,14264,Divorciado,Pagador Médio,Bom Pagador
Cliente_546,Feminino,Administrador,3655,Solteiro,Pagador Médio,Bom Pagador
Cliente_547,Masculino,Vendedor,13991,Casado,Pagador Médio,Pagador Médio
Cliente_548,Feminino,Professor,11608,Solteiro,Pagador Médio,Bom Pagador
Cliente_549,Masculino,Administrador,10790,Solteiro,Pagador Médio,Bom Pagador
Cliente_550,Masculino,Vendedor,11270,Solteiro,Pagador Médio,Pagador Médio
Cliente_551,Feminino,Vendedor,12761,Divorciado,Pagador Médio,Pagador Médio
Cliente_552,Masculino,Engenheiro,30417,Casado,Pagador Médio,Pagador Médio
Cliente_553,Masculino,Programador,9308,Divorciado,Pagador Médio,Bom Pagador
Cliente_554,Feminino,Vendedor,11407,Divorciado,Pagador Médio,Bom Pagador
Cliente_555,Feminino,Médico,12142,Solteiro,Pagador Médio,Bom Pagador
Cliente_556,Masculino,Engenheiro,7848,Divorciado,Pagador Médio,Pagador Médio
Cliente_557,Feminino,Engenheiro,3753,Casado,Pagador Médio,Bom Pagador
Cliente_558,Feminino,Designer,5207,Solteiro,Pagador Médio,Bom Pagador
Cliente_559,Feminino,Professor,21967,Casado,Pagador Médio,Pagador Médio
Cliente_560,Masculino,Administrador,8267,Casado,Pagador Médio,Bom Pagador
Cliente_561,Feminino,Engenheiro,12499,Divorciado,Pagador Médio,Bom Pagador
Cliente_562,Masculino,Médico,13915,Divorciado,Pagador Médio,Bom Pagador
Cliente_563,Feminino,Programador,4401,Divorciado,Pagador Médio,Bom Pagador
Cliente_564,Masculino,Administrador,8697,Solteiro,Pagador Médio,Pagador Médio
Cliente_565,Masculino,Programador,9527,Divorciado,Pagador Médio,Bom Pagador
Cliente_566,Feminino,Programador,8996,Casado,Pagador Médio,Bom Pagador
Cliente_567,Masculino,Designer,8505,Casado,Pagador Médio,Pagador Médio
Cliente_568,Masculino,Administrador,2185,Solteiro,Pagador Médio,Bom Pagador
Cliente_569,Feminino,Médico,7732,Divorciado,Pagador Médio,Bom Pagador
Cliente_570,Feminino,Engenheiro,7957,Casado,Pagador Médio,Bom Pagador
Cliente_571,Masculino,Vendedor,13664,Casado,Pagador Médio,Bom Pagador
Cliente_572,Feminino,Médico,10284,Casado,Pagador Médio,Bom Pagador
Cliente_573,Feminino,Administrador,13036,Casado,Bom Pagador,Bom Pagador
Cliente_574,Masculino,Designer,10030,Solteiro,Pagador Médio,Bom Pagador
Cliente_575,Masculino,Designer,8985,Casado,Pagador Médio,Pagador Médio
Cliente_576,Masculino,Professor,2194,Casado,Pagador Médio,Bom Pagador
Cliente_577,Feminino,Médico,5525,Casado,Pagador Médio,Pagador Médio
Cliente_578,Masculino,Programador,7981,Casado,Pagador Médio,Pagador Médio
Cliente_579,Feminino,Designer,2143,Casado,Pagador Médio,Bom Pagador
Cliente_580,Masculino,Designer,9956,Divorciado,Pagador Médio,Bom Pagador
Cliente_581,Masculino,Professor,2307,Solteiro,Pagador Médio,Pagador Médio
Cliente_582,Masculino,Vendedor,8701,Solteiro,Pagador Médio,Pagador Médio
Cliente_583,Masculino,Programador,6489,Divorciado,Pagador Médio,Bom Pagador
Cliente_584,Feminino,Vendedor,6184,Casado,Bom Pagador,Bom Pagador
Cliente_585,Feminino,Designer,8421,Divorciado,Pagador Médio,Bom Pagador
Cliente_586,Feminino,Engenheiro,2393,Casado,Pagador Médio,Bom Pagador
Cliente_587,Feminino,Administrador,3830,Casado,Pagador Médio,Pagador Médio
Cliente_588,Feminino,Programador,12085,Casado,Pagador Médio,Pagador Médio
Cliente_589,Masculino,Médico,13339,Solteiro,Pagador Médio,Bom Pagador
Cliente_590,Masculino,Administrador,4445,Divorciado,Pagador Médio,Bom Pagador
Cliente_591,Feminino,Professor,12905,Casado,Pagador Médio,Pagador Médio
Cliente_592,Feminino,Vendedor,7940,Divorciado,Pagador Médio,Pagador Médio
Cliente_593,Masculino,Engenheiro,8887,Casado,Pagador Médio,Bom Pagador
Cliente_594,Feminino,Engenheiro,79464,Solteiro,Pagador Médio,Pagador Médio
Cliente_595,Feminino,Médico,13175,Divorciado,Pagador Médio,Bom Pagador
Cliente_596,Masculino,Professor,8949,Divorciado,Pagador Médio,Pagador Médio
Cliente_597,Feminino,Designer,62477,Solteiro,Pagador Médio,Bom Pagador
Cliente_598,Feminino,Vendedor,13156,Solteiro,Pagador Médio,Bom Pagador
Cliente_599,Feminino,Administrador,13269,Solteiro,Pagador Médio,Pagador Médio
Cliente_600,Feminino,Vendedor,2994,Casado,Pagador Médio,Pagador Médio
Cliente_601,Feminino,Professor,8862,Casado,Bom Pagador,Bom Pagador
Cliente_602,Feminino,Vendedor,2897,Divorciado,Bom Pagador,Bom Pagador
Cliente_603,Masculino,Designer,7792,Casado,Pagador Médio,Bom Pagador
Cliente_604,Feminino,Médico,9883,Solteiro,Pagador Médio,Pagador Médio
Cliente_605,Feminino,Médico,4119,Divorciado,Pagador Médio,Pagador Médio
Cliente_606,Feminino,Engenheiro,7735,Casado,Pagador Médio,Pagador Médio
Cliente_607,Feminino,Engenheiro,42398,Solteiro,Pagador Médio,Bom Pagador
Cliente_608,Masculino,Engenheiro,10765,Solteiro,Pagador Médio,Bom Pagador
Cliente_609,Feminino,Médico,3959,Casado,Pagador Médio,Pagador Médio
Cliente_610,Masculino,Designer,3869,Divorciado,Pagador Médio,Bom Pagador
Cliente_611,Feminino,Médico,13166,Casado,Pagador Médio,Pagador Médio
Cliente_612,Masculino,Administrador,60378,Casado,Pagador Médio,Pagador Médio
Cliente_613,Feminino,Médico,14093,Solteiro,Pagador Médio,Bom Pagador
Cliente_614,Feminino,Engenheiro,6231,Divorciado,Pagador Médio,Pagador Médio
Cliente_615,Masculino,Professor,3426,Casado,Bom Pagador,Bom Pagador
Cliente_616,Masculino,Engenheiro,4823,Divorciado,Pagador Médio,Pagador Médio
Cliente_617,Feminino,Professor,53175,Divorciado,Pagador Médio,Pagador Médio
Cliente_618,Feminino,Designer,85225,Solteiro,Pagador Médio,Bom Pagador
Cliente_619,Feminino,Designer,10404,Solteiro,Pagador Médio,Pagador Médio
Cliente_620,Feminino,Programador,11461,Solteiro,Pagador Médio,Bom Pagador
Cliente_621,Feminino,Programador,5397,Casado,Pagador Médio,Pagador Médio
Cliente_622,Masculino,Programador,12304,Casado,Pagador Médio,Pagador Médio
Cliente_623,Feminino,Designer,8219,Divorciado,Pagador Médio,Bom Pagador
Cliente_624,Feminino,Engenheiro,11350,Casado,Pagador Médio,Bom Pagador
Cliente_625,Feminino,Engenheiro,5509,Solteiro,Pagador Médio,Bom Pagador
Cliente_626,Masculino,Engenheiro,6056,Casado,Pagador Médio,Bom Pagador
Cliente_627,Feminino,Médico,10634,Divorciado,Bom Pagador,Bom Pagador
Cliente_628,Feminino,Programador,4901,Casado,Pagador Médio,Pagador Médio
Cliente_629,Feminino,Engenheiro,39432,Casado,Pagador Médio,Bom Pagador
Cliente_630,Masculino,Programador,65746,Divorciado,Pagador Médio,Pagador Médio
Cliente_631,Masculino,Programador,24250,Divorciado,Pagador Médio,Bom Pagador
Cliente_632,Feminino,Administrador,11384,Casado,Pagador Médio,Bom Pagador
Cliente_633,Feminino,Médico,2936,Solteiro,Bom Pagador,Bom Pagador
Cliente_634,Masculino,Administrador,74651,Solteiro,Pagador Médio,Bom Pagador
Cliente_635,Masculino,Designer,4143,Solteiro,Pagador Médio,Pagador Médio
Cliente_636,Masculino,Engenheiro,11512,Solteiro,Pagador Médio,Pagador Médio
Cliente_637,Feminino,Médico,12966,Casado,Pagador Médio,Pagador Médio
Cliente_638,Masculino,Designer,14399,Casado,Pagador Médio,Bom Pagador
Cliente_639,Masculino,Designer,8960,Divorciado,Pagador Médio,Bom Pagador
Cliente_640,Masculino,Administrador,7401,Divorciado,Pagador Médio,Pagador Médio
Cliente_641,Masculino,Engenheiro,3025,Casado,Pagador Médio,Bom Pagador
Cliente_642,Feminino,Vendedor,6789,Solteiro,Pagador Médio,Bom Pagador
Cliente_643,Feminino,Programador,7708,Divorciado,Pagador Médio,Bom Pagador
Cliente_644,Feminino,Professor,13926,Divorciado,Pagador Médio,Pagador Médio
Cliente_645,Masculino,Programador,10518,Casado,Pagador Médio,Pagador Médio
Cliente_646,Masculino,Programador,81710,Casado,Pagador Médio,Bom Pagador
Cliente_647,Feminino,Professor,12880,Solteiro,Pagador Médio,Pagador Médio
Cliente_648,Feminino,Vendedor,6893,Casado,Pagador Médio,Pagador Médio
Cliente_649,Feminino,Designer,10095,Divorciado,Pagador Médio,Bom Pagador
Cliente_650,Feminino,Professor,4925,Divorciado,Pagador Médio,Pagador Médio
Cliente_651,Masculino,Professor,3290,Solteiro,Pagador Médio,Pagador Médio
Cliente_652,Masculino,Médico,11805,Solteiro,Pagador Médio,Bom Pagador
Cliente_653,Feminino,Médico,2936,Solteiro,Pagador Médio,Bom Pagador
Cliente_654,Feminino,Médico,12782,Casado,Pagador Médio,Pagador Médio
Cliente_655,Feminino,Designer,14413,Casado,Pagador Médio,Pagador Médio
Cliente_656,Feminino,Professor,6205,Solteiro,Pagador Médio,Bom Pagador
Cliente_657,Masculino,Engenheiro,6685,Divorciado,Pagador Médio,Bom Pagador
Cliente_658,Masculino,Professor,10923,Divorciado,Pagador Médio,Bom Pagador
Cliente_659,Masculino,Designer,7297,Casado,Pagador Médio,Bom Pagador
Cliente_660,Masculino,Médico,11564,Divorciado,Bom Pagador,Bom Pagador
Cliente_661,Feminino,Designer,10014,Casado,Pagador Médio,Pagador Médio
Cliente_662,Feminino,Médico,9654,Divorciado,Pagador Médio,Pagador Médio
Cliente_663,Masculino,Designer,4447,Casado,Pagador Médio,Bom Pagador
Cliente_664,Feminino,Administrador,5312,Casado,Pagador Médio,Pagador Médio
Cliente_665,Feminino,Engenheiro,4671,Divorciado,Bom Pagador,Bom Pagador
Cliente_666,Feminino,Médico,23143,Divorciado,Pagador Médio,Bom Pagador
Cliente_667,Masculino,Médico,14553,Casado,Pagador Médio,Pagador Médio
Cliente_668,Feminino,Professor,4896,Divorciado,Pagador Médio,Bom Pagador
Cliente_669,Feminino,Vendedor,8293,Solteiro,Pagador Médio,Bom Pagador
Cliente_670,Masculino,Vendedor,6968,Casado,Pagador Médio,Bom Pagador
Cliente_671,Masculino,Designer,14706,Divorciado,Pagador Médio,Bom Pagador
Cliente_672,Masculino,Programador,1685,Divorciado,Bom Pagador,Bom Pagador
Cliente_673,Masculino,Programador,12805,Divorciado,Pagador Médio,Bom Pagador
Cliente_674,Feminino,Professor,14446,Solteiro,Pagador Médio,Bom Pagador
Cliente_675,Masculino,Designer,59358,Casado,Pagador Médio,Bom Pagador
Cliente_676,Feminino,Engenheiro,6807,Solteiro,Pagador Médio,Bom Pagador
Cliente_677,Masculino,Professor,3365,Divorciado,Pagador Médio,Bom Pagador
Cliente_678,Feminino,Médico,7092,Solteiro,Pagador Médio,Bom Pagador
Cliente_679,Feminino,Engenheiro,10821,Solteiro,Pagador Médio,Pagador Médio
Cliente_680,Masculino,Designer,1977,Casado,Pagador Médio,Pagador Médio
Cliente_681,Feminino,Médico,4678,Casado,Pagador Médio,Pagador Médio
Cliente_682,Feminino,Administrador,7036,Divorciado,Pagador Médio,Bom Pagador
Cliente_683,Masculino,Programador,9349,Solteiro,Pagador Médio,Bom Pagador
Cliente_684,Masculino,Designer,14562,Casado,Pagador Médio,Bom Pagador
Cliente_685,Feminino,Administrador,37793,Solteiro,Pagador Médio,Pagador Médio
Cliente_686,Masculino,Administrador,11776,Solteiro,Pagador Médio,Bom Pagador
Cliente_687,Masculino,Médico,10297,Casado,Pagador Médio,Bom Pagador
Cliente_688,Masculino,Designer,9077,Casado,Pagador Médio,Pagador Médio
Cliente_689,Masculino,Médico,8282,Casado,Pagador Médio,Pagador Médio
Cliente_690,Masculino,Designer,2417,Divorciado,Pagador Médio,Pagador Médio
Cliente_691,Feminino,Administrador,6404,Casado,Pagador Médio,Bom Pagador
Cliente_692,Masculino,Administrador,12611,Solteiro,Pagador Médio,Pagador Médio
Cliente_693,Feminino,Administrador,10279,Casado,Pagador Médio,Pagador Médio
Cliente_694,Feminino,Vendedor,95680,Casado,Pagador Médio,Bom Pagador
Cliente_695,Feminino,Programador,14599,Divorciado,Pagador Médio,Pagador Médio
Cliente_696,Masculino,Professor,14538,Divorciado,Pagador Médio,Pagador Médio
Cliente_697,Masculino,Médico,3946,Solteiro,Pagador Médio,Pagador Médio
Cliente_698,Masculino,Médico,2010,Divorciado,Pagador Médio,Bom Pagador
Cliente_699,Feminino,Programador,7647,Solteiro,Pagador Médio,Pagador Médio
Cliente_700,Feminino,Vendedor,4219,Divorciado,Pagador Médio,Pagador Médio
Cliente_701,Feminino,Professor,7882,Solteiro,Pagador Médio,Pagador Médio
Cliente_702,Feminino,Designer,3414,Solteiro,Pagador Médio,Pagador Médio
Cliente_703,Feminino,Médico,13813,Divorciado,Pagador Médio,Bom Pagador
Cliente_704,Masculino,Professor,6652,Solteiro,Pagador Médio,Pagador Médio
Cliente_705,Masculino,Designer,5948,Divorciado,Pagador Médio,Bom Pagador
Cliente_706,Feminino,Médico,9643,Casado,Pagador Médio,Pagador Médio
Cliente_707,Masculino,Médico,7588,Casado,Pagador Médio,Pagador Médio
Cliente_708,Feminino,Vendedor,6458,Divorciado,Pagador Médio,Bom Pagador
Cliente_709,Feminino,Vendedor,6453,Casado,Pagador Médio,Pagador Médio
Cliente_710,Feminino,Vendedor,7631,Casado,Pagador Médio,Bom Pagador
Cliente_711,Masculino,Designer,14243,Divorciado,Pagador Médio,Bom Pagador
Cliente_712,Masculino,Programador,3017,Divorciado,Pagador Médio,Pagador Médio
Cliente_713,Masculino,Administrador,1908,Divorciado,Pagador Médio,Pagador Médio
Cliente_714,Feminino,Professor,9692,Casado,Pagador Médio,Pagador Médio
Cliente_715,Masculino,Médico,7072,Solteiro,Pagador Médio,Pagador Médio
Cliente_716,Masculino,Designer,13500,Divorciado,Pagador Médio,Pagador Médio
Cliente_717,Masculino,Médico,6584,Divorciado,Pagador Médio,Pagador Médio
Cliente_718,Feminino,Administrador,3847,Casado,Pagador Médio,Pagador Médio
Cliente_719,Masculino,Administrador,3109,Solteiro,Pagador Médio,Pagador Médio
Cliente_720,Masculino,Designer,9956,Solteiro,Pagador Médio,Bom Pagador
Cliente_721,Feminino,Médico,3674,Solteiro,Pagador Médio,Pagador Médio
Cliente_722,Masculino,Engenheiro,2098,Divorciado,Pagador Médio,Bom Pagador
Cliente_723,Feminino,Programador,13192,Casado,Pagador Médio,Pagador Médio
Cliente_724,Feminino,Professor,3397,Casado,Bom Pagador,Bom Pagador
Cliente_725,Masculino,Programador,25771,Casado,Pagador Médio,Bom Pagador
Cliente_726,Feminino,Programador,11236,Casado,Bom Pagador,Bom Pagador
Cliente_727,Masculino,Professor,6960,Casado,Pagador Médio,Bom Pagador
Cliente_728,Feminino,Vendedor,2255,Solteiro,Pagador Médio,Bom Pagador
Cliente_729,Masculino,Administrador,14053,Solteiro,Pagador Médio,Pagador Médio
Cliente_730,Feminino,Programador,6619,Solteiro,Pagador Médio,Pagador Médio
Cliente_731,Masculino,Engenheiro,60913,Solteiro,Pagador Médio,Pagador Médio
Cliente_732,Masculino,Vendedor,4938,Divorciado,Pagador Médio,Pagador Médio
Cliente_733,Masculino,Designer,4654,Solteiro,Pagador Médio,Pagador Médio
Cliente_734,Masculino,Vendedor,10220,Solteiro,Pagador Médio,Pagador Médio
Cliente_735,Feminino,Professor,8727,Divorciado,Pagador Médio,Pagador Médio
Cliente_736,Masculino,Designer,5967,Divorciado,Pagador Médio,Pagador Médio
Cliente_737,Masculino,Administrador,5983,Divorciado,Pagador Médio,Pagador Médio
Cliente_738,Masculino,Médico,11706,Divorciado,Bom Pagador,Bom Pagador
Cliente_739,Masculino,Administrador,3177,Divorciado,Pagador Médio,Pagador Médio
Cliente_740,Feminino,Vendedor,7239,Divorciado,Pagador Médio,Bom Pagador
Cliente_741,Masculino,Engenheiro,5940,Divorciado,Pagador Médio,Bom Pagador
Cliente_742,Feminino,Administrador,13040,Divorciado,Pagador Médio,Pagador Médio
Cliente_743,Masculino,Administrador,10905,Solteiro,Pagador Médio,Bom Pagador
Cliente_744,Feminino,Administrador,2667,Casado,Bom Pagador,Bom Pagador
Cliente_745,Feminino,Administrador,7049,Casado,Pagador Médio,Pagador Médio
Cliente_746,Feminino,Designer,2331,Solteiro,Pagador Médio,Pagador Médio
Cliente_747,Feminino,Vendedor,9212,Solteiro,Pagador Médio,Pagador Médio
Cliente_748,Masculino,Designer,2326,Solteiro,Pagador Médio,Pagador Médio
